hcp_id,specialty,territory,patient_volume_monthly,total_revenue,total_rx,hcp_segment
HCP0683,Neurologist,Southeast,52,15765,36,Tier 2 - Medium Value
HCP0411,General Physician,Southwest,732,15760,53,Tier 2 - Medium Value
HCP0528,Endocrinologist,Southwest,955,15760,77,Tier 2 - Medium Value
HCP0516,Neurologist,Southeast,190,15735,80,Tier 2 - Medium Value
HCP0327,Neurologist,Northwest,996,15725,102,Tier 2 - Medium Value
HCP0186,Endocrinologist,Northeast,367,15705,61,Tier 2 - Medium Value
HCP0159,Oncologist,Southwest,1000,15680,93,Tier 2 - Medium Value
HCP0530,General Physician,West,72,15660,67,Tier 2 - Medium Value
HCP0732,General Physician,West,220,15620,82,Tier 2 - Medium Value
HCP0236,Cardiologist,Southeast,1191,15545,80,Tier 2 - Medium Value
HCP0037,Pulmonologist,Northwest,321,15520,49,Tier 2 - Medium Value
HCP0474,Neurologist,Southeast,1096,15480,82,Tier 2 - Medium Value
HCP0024,General Physician,Southwest,387,15465,50,Tier 2 - Medium Value
HCP0147,Pulmonologist,Southwest,582,15450,88,Tier 2 - Medium Value
HCP0384,Oncologist,Midwest,810,15420,76,Tier 2 - Medium Value
HCP0520,Pulmonologist,Southeast,673,15410,55,Tier 2 - Medium Value
HCP0177,General Physician,Southwest,98,15375,67,Tier 2 - Medium Value
HCP0438,Oncologist,West,1177,15340,117,Tier 2 - Medium Value
HCP0002,Cardiologist,Midwest,979,15335,88,Tier 2 - Medium Value
HCP0499,Cardiologist,Southeast,1169,15315,67,Tier 2 - Medium Value
HCP0741,General Physician,Southeast,398,15295,86,Tier 2 - Medium Value
HCP0015,Cardiologist,Southeast,525,15280,67,Tier 2 - Medium Value
HCP0248,Cardiologist,Midwest,468,15270,80,Tier 2 - Medium Value
HCP0170,Endocrinologist,Midwest,802,15145,54,Tier 2 - Medium Value
HCP0253,Endocrinologist,Midwest,272,15140,72,Tier 2 - Medium Value
HCP0130,Oncologist,Northeast,531,15120,86,Tier 2 - Medium Value
HCP0314,General Physician,Northeast,126,15115,75,Tier 2 - Medium Value
HCP0489,Pulmonologist,Northeast,309,15070,66,Tier 2 - Medium Value
HCP0180,Cardiologist,Northeast,453,15060,47,Tier 2 - Medium Value
HCP0679,Neurologist,Southeast,495,15040,67,Tier 2 - Medium Value
HCP0749,General Physician,Midwest,376,15015,44,Tier 2 - Medium Value
HCP0348,General Physician,Northeast,1172,15010,121,Tier 2 - Medium Value
HCP0388,Neurologist,Midwest,653,14995,91,Tier 2 - Medium Value
HCP0194,Pulmonologist,Northwest,232,14915,66,Tier 2 - Medium Value
HCP0734,Pulmonologist,Southeast,921,14885,76,Tier 2 - Medium Value
HCP0101,General Physician,Northwest,514,14835,56,Tier 2 - Medium Value
HCP0508,Oncologist,Southwest,717,14835,66,Tier 2 - Medium Value
HCP0780,Cardiologist,Southeast,331,14785,45,Tier 2 - Medium Value
HCP0640,Cardiologist,Northwest,657,14735,76,Tier 2 - Medium Value
HCP0281,Pulmonologist,Northwest,175,14710,59,Tier 2 - Medium Value
HCP0785,Pulmonologist,Northeast,376,14705,40,Tier 2 - Medium Value
HCP0659,General Physician,Midwest,613,14680,47,Tier 2 - Medium Value
HCP0557,Endocrinologist,Southeast,378,14670,62,Tier 2 - Medium Value
HCP0382,General Physician,Northeast,764,14655,64,Tier 2 - Medium Value
HCP0040,General Physician,Southeast,985,14625,66,Tier 2 - Medium Value
HCP0625,Endocrinologist,Northwest,1132,14605,104,Tier 2 - Medium Value
HCP0154,Pulmonologist,Midwest,125,14585,40,Tier 2 - Medium Value
HCP0330,Oncologist,Southwest,811,14585,68,Tier 2 - Medium Value
HCP0458,General Physician,Southwest,557,14575,80,Tier 2 - Medium Value
HCP0627,Neurologist,Northwest,665,14545,32,Tier 2 - Medium Value
HCP0189,Oncologist,Southeast,282,14355,43,Tier 2 - Medium Value
HCP0420,Pulmonologist,Southeast,313,14320,44,Tier 2 - Medium Value
HCP0521,Endocrinologist,Southwest,740,14300,66,Tier 2 - Medium Value
HCP0267,General Physician,Southeast,409,14295,52,Tier 2 - Medium Value
HCP0054,General Physician,West,192,14285,77,Tier 2 - Medium Value
HCP0059,Cardiologist,West,600,14225,120,Tier 2 - Medium Value
HCP0244,General Physician,Midwest,345,14220,49,Tier 2 - Medium Value
HCP0389,General Physician,Northeast,821,14220,64,Tier 2 - Medium Value
HCP0653,General Physician,Southeast,505,14215,79,Tier 2 - Medium Value
HCP0213,Pulmonologist,Northeast,1054,14205,92,Tier 2 - Medium Value
HCP0237,Neurologist,Midwest,762,14205,82,Tier 2 - Medium Value
HCP0409,General Physician,West,529,14200,86,Tier 2 - Medium Value
HCP0152,Oncologist,Northeast,589,14170,56,Tier 2 - Medium Value
HCP0714,General Physician,Midwest,499,14160,37,Tier 2 - Medium Value
HCP0156,Pulmonologist,Southeast,903,14140,71,Tier 2 - Medium Value
HCP0566,General Physician,West,375,14135,62,Tier 2 - Medium Value
HCP0007,Endocrinologist,Southeast,314,14100,62,Tier 2 - Medium Value
HCP0638,Oncologist,Northeast,442,14085,54,Tier 2 - Medium Value
HCP0385,Cardiologist,West,548,14070,65,Tier 2 - Medium Value
HCP0311,Oncologist,Northeast,250,14015,34,Tier 2 - Medium Value
HCP0443,General Physician,Midwest,959,14005,115,Tier 2 - Medium Value
HCP0580,Cardiologist,West,102,14000,36,Tier 2 - Medium Value
HCP0065,Neurologist,Northeast,268,13965,55,Tier 2 - Medium Value
HCP0651,General Physician,Southeast,316,13900,54,Tier 2 - Medium Value
HCP0652,General Physician,Southeast,510,13895,89,Tier 2 - Medium Value
HCP0619,Pulmonologist,Northwest,380,13875,49,Tier 2 - Medium Value
HCP0317,Pulmonologist,West,687,13795,99,Tier 2 - Medium Value
HCP0052,General Physician,Northeast,565,13750,52,Tier 2 - Medium Value
HCP0325,General Physician,West,870,13725,112,Tier 2 - Medium Value
HCP0706,Cardiologist,Midwest,203,13695,70,Tier 2 - Medium Value
HCP0324,General Physician,Midwest,414,13575,57,Tier 2 - Medium Value
HCP0091,Endocrinologist,Midwest,812,13550,56,Tier 2 - Medium Value
HCP0297,Pulmonologist,Southwest,311,13545,52,Tier 2 - Medium Value
HCP0695,General Physician,Midwest,609,13510,98,Tier 2 - Medium Value
HCP0470,General Physician,Midwest,775,13460,66,Tier 2 - Medium Value
HCP0756,General Physician,Southeast,734,13460,67,Tier 2 - Medium Value
HCP0123,Pulmonologist,Southeast,1108,13455,77,Tier 2 - Medium Value
HCP0609,Neurologist,Northwest,61,13410,102,Tier 2 - Medium Value
HCP0308,Cardiologist,Northwest,1160,13390,40,Tier 2 - Medium Value
HCP0238,Neurologist,Southwest,820,13360,74,Tier 2 - Medium Value
HCP0574,Endocrinologist,Southeast,276,13350,26,Tier 2 - Medium Value
HCP0618,Endocrinologist,Midwest,209,13325,90,Tier 2 - Medium Value
HCP0270,Cardiologist,Southeast,721,13275,75,Tier 2 - Medium Value
HCP0047,Endocrinologist,West,50,13210,74,Tier 2 - Medium Value
HCP0617,Endocrinologist,Northeast,506,13190,48,Tier 2 - Medium Value
HCP0525,Endocrinologist,Southwest,978,13045,91,Tier 2 - Medium Value
HCP0265,Endocrinologist,Northeast,1136,13035,99,Tier 2 - Medium Value
HCP0326,General Physician,Northwest,392,13000,44,Tier 2 - Medium Value
HCP0680,Endocrinologist,Midwest,259,13000,63,Tier 2 - Medium Value
HCP0657,Endocrinologist,Southwest,540,12995,81,Tier 2 - Medium Value
HCP0349,Pulmonologist,Northeast,153,12975,44,Tier 2 - Medium Value
HCP0485,General Physician,West,896,12965,102,Tier 2 - Medium Value
HCP0455,Endocrinologist,Southeast,1086,12945,115,Tier 2 - Medium Value
HCP0737,Endocrinologist,Northeast,993,12925,114,Tier 2 - Medium Value
HCP0644,Endocrinologist,Southeast,327,12835,29,Tier 2 - Medium Value
HCP0107,Cardiologist,Northwest,138,12700,58,Tier 2 - Medium Value
HCP0310,Cardiologist,Northeast,835,12695,56,Tier 2 - Medium Value
HCP0175,Endocrinologist,Southeast,750,12670,74,Tier 2 - Medium Value
HCP0241,General Physician,West,716,12665,65,Tier 2 - Medium Value
HCP0066,Neurologist,Southeast,456,12655,62,Tier 2 - Medium Value
HCP0136,Pulmonologist,Northwest,381,12645,34,Tier 2 - Medium Value
HCP0554,General Physician,Southeast,80,12615,28,Tier 2 - Medium Value
HCP0402,Endocrinologist,Southwest,492,12600,53,Tier 2 - Medium Value
HCP0318,Pulmonologist,West,158,12550,39,Tier 2 - Medium Value
HCP0745,Cardiologist,West,595,12550,67,Tier 2 - Medium Value
HCP0214,General Physician,Southwest,480,12490,66,Tier 2 - Medium Value
HCP0471,General Physician,Northwest,80,12485,56,Tier 2 - Medium Value
HCP0176,General Physician,Southeast,1047,12425,66,Tier 2 - Medium Value
HCP0132,General Physician,Southwest,529,12370,65,Tier 2 - Medium Value
HCP0735,General Physician,Northeast,371,12310,89,Tier 2 - Medium Value
HCP0211,Neurologist,Midwest,908,12250,71,Tier 2 - Medium Value
HCP0125,Endocrinologist,Southwest,543,12225,65,Tier 2 - Medium Value
HCP0184,General Physician,Midwest,390,12205,43,Tier 2 - Medium Value
HCP0279,Neurologist,Midwest,963,12180,98,Tier 2 - Medium Value
HCP0576,Cardiologist,Midwest,167,12175,41,Tier 2 - Medium Value
HCP0522,Cardiologist,West,450,12130,68,Tier 2 - Medium Value
HCP0452,Oncologist,Northwest,211,12110,34,Tier 2 - Medium Value
HCP0081,Cardiologist,Midwest,663,12060,67,Tier 2 - Medium Value
HCP0234,Pulmonologist,Northeast,259,12055,61,Tier 2 - Medium Value
HCP0350,Pulmonologist,Southeast,811,12055,105,Tier 2 - Medium Value
HCP0555,General Physician,West,947,12030,33,Tier 2 - Medium Value
HCP0187,Oncologist,Midwest,667,11965,65,Tier 2 - Medium Value
HCP0426,Neurologist,Midwest,1138,11965,89,Tier 2 - Medium Value
HCP0509,Pulmonologist,West,682,11965,66,Tier 2 - Medium Value
HCP0512,Cardiologist,Northeast,477,11900,58,Tier 2 - Medium Value
HCP0556,Endocrinologist,Northwest,698,11880,39,Tier 2 - Medium Value
HCP0042,Neurologist,Northeast,205,11790,31,Tier 2 - Medium Value
HCP0612,Cardiologist,Southwest,422,11790,75,Tier 2 - Medium Value
HCP0224,Endocrinologist,Southwest,1157,11775,99,Tier 2 - Medium Value
HCP0305,Cardiologist,Southeast,219,11730,50,Tier 2 - Medium Value
HCP0041,Endocrinologist,Southeast,297,11725,68,Tier 2 - Medium Value
HCP0268,Cardiologist,West,1148,11660,54,Tier 2 - Medium Value
HCP0019,Cardiologist,Midwest,1030,11610,100,Tier 2 - Medium Value
HCP0102,Oncologist,Southeast,335,11595,60,Tier 2 - Medium Value
HCP0196,Pulmonologist,Southeast,446,11595,44,Tier 2 - Medium Value
HCP0715,Pulmonologist,Midwest,979,11560,77,Tier 2 - Medium Value
HCP0390,Cardiologist,Southeast,952,11555,54,Tier 2 - Medium Value
HCP0517,General Physician,Southeast,1156,11450,81,Tier 3 - Low Value
HCP0333,Neurologist,West,432,11425,63,Tier 3 - Low Value
HCP0381,General Physician,Midwest,448,11375,46,Tier 3 - Low Value
HCP0195,Cardiologist,Northwest,1114,11265,134,Tier 3 - Low Value
HCP0138,Endocrinologist,West,223,11240,90,Tier 3 - Low Value
HCP0022,General Physician,Northwest,356,11190,56,Tier 3 - Low Value
HCP0332,General Physician,Northeast,991,11185,72,Tier 3 - Low Value
HCP0122,General Physician,Midwest,317,11100,86,Tier 3 - Low Value
HCP0160,Endocrinologist,Northeast,1160,11075,95,Tier 3 - Low Value
HCP0126,Cardiologist,Northeast,710,11070,51,Tier 3 - Low Value
HCP0595,Pulmonologist,Northeast,907,11060,85,Tier 3 - Low Value
HCP0703,General Physician,Southeast,360,11030,63,Tier 3 - Low Value
HCP0157,Pulmonologist,Northwest,243,11010,39,Tier 3 - Low Value
HCP0309,Pulmonologist,Southwest,695,10925,56,Tier 3 - Low Value
HCP0642,Oncologist,Southwest,483,10875,30,Tier 3 - Low Value
HCP0221,Cardiologist,Midwest,534,10835,108,Tier 3 - Low Value
HCP0728,Neurologist,West,1117,10830,92,Tier 3 - Low Value
HCP0113,Oncologist,Southeast,117,10820,28,Tier 3 - Low Value
HCP0480,Pulmonologist,Southwest,1087,10815,158,Tier 3 - Low Value
HCP0328,Oncologist,Midwest,948,10685,74,Tier 3 - Low Value
HCP0456,Pulmonologist,Northwest,233,10680,66,Tier 3 - Low Value
HCP0497,Endocrinologist,Southeast,1040,10625,75,Tier 3 - Low Value
HCP0437,Neurologist,Southeast,752,10560,67,Tier 3 - Low Value
HCP0422,Cardiologist,Southwest,162,10550,37,Tier 3 - Low Value
HCP0799,Neurologist,Northwest,161,10540,36,Tier 3 - Low Value
HCP0796,General Physician,Southeast,1182,10530,63,Tier 3 - Low Value
HCP0418,Neurologist,Southeast,106,10505,49,Tier 3 - Low Value
HCP0757,Cardiologist,Southwest,165,10460,30,Tier 3 - Low Value
HCP0028,General Physician,West,945,10450,83,Tier 3 - Low Value
HCP0564,Cardiologist,West,1076,10405,72,Tier 3 - Low Value
HCP0790,Endocrinologist,Southwest,181,10340,88,Tier 3 - Low Value
HCP0762,Oncologist,Northwest,373,10300,36,Tier 3 - Low Value
HCP0531,Neurologist,Southeast,284,10245,49,Tier 3 - Low Value
HCP0551,General Physician,Midwest,790,10190,29,Tier 3 - Low Value
HCP0493,Cardiologist,Southeast,899,10185,100,Tier 3 - Low Value
HCP0513,General Physician,Northwest,661,10180,48,Tier 3 - Low Value
HCP0346,Oncologist,Northeast,558,10145,78,Tier 3 - Low Value
HCP0795,Cardiologist,Midwest,677,10000,80,Tier 3 - Low Value
HCP0787,General Physician,Southeast,601,9975,65,Tier 3 - Low Value
HCP0029,Pulmonologist,Southeast,322,9950,37,Tier 3 - Low Value
HCP0686,Cardiologist,Southeast,569,9940,60,Tier 3 - Low Value
HCP0792,Cardiologist,West,923,9935,123,Tier 3 - Low Value
HCP0550,General Physician,Southwest,259,9910,44,Tier 3 - Low Value
HCP0432,Pulmonologist,Southwest,237,9865,30,Tier 3 - Low Value
HCP0359,Neurologist,West,113,9800,44,Tier 3 - Low Value
HCP0120,Endocrinologist,Northeast,930,9785,68,Tier 3 - Low Value
HCP0650,Oncologist,Southeast,556,9745,65,Tier 3 - Low Value
HCP0661,General Physician,Northeast,265,9710,54,Tier 3 - Low Value
HCP0672,Oncologist,Midwest,471,9595,24,Tier 3 - Low Value
HCP0588,Pulmonologist,Northeast,663,9565,48,Tier 3 - Low Value
HCP0368,Pulmonologist,Northwest,607,9525,63,Tier 3 - Low Value
HCP0202,Pulmonologist,Midwest,633,9520,31,Tier 3 - Low Value
HCP0736,General Physician,Midwest,505,9445,60,Tier 3 - Low Value
HCP0607,General Physician,Northwest,568,9385,118,Tier 3 - Low Value
HCP0355,General Physician,Northwest,566,9370,43,Tier 3 - Low Value
HCP0292,Cardiologist,Northeast,492,9285,55,Tier 3 - Low Value
HCP0259,Endocrinologist,West,424,9280,55,Tier 3 - Low Value
HCP0365,Cardiologist,Midwest,525,9250,94,Tier 3 - Low Value
HCP0645,Pulmonologist,Northwest,282,9220,56,Tier 3 - Low Value
HCP0687,General Physician,Northwest,542,9180,60,Tier 3 - Low Value
HCP0476,General Physician,Southeast,1147,9170,103,Tier 3 - Low Value
HCP0439,General Physician,Midwest,851,9135,83,Tier 3 - Low Value
HCP0226,Cardiologist,Southeast,381,9120,43,Tier 3 - Low Value
HCP0219,Cardiologist,Northeast,469,9110,70,Tier 3 - Low Value
HCP0269,Cardiologist,Northwest,609,9080,62,Tier 3 - Low Value
HCP0593,Oncologist,Northeast,458,9050,71,Tier 3 - Low Value
HCP0082,Pulmonologist,Northeast,711,9035,72,Tier 3 - Low Value
HCP0773,Oncologist,Northwest,758,9025,105,Tier 3 - Low Value
HCP0110,Pulmonologist,Southwest,383,9010,39,Tier 3 - Low Value
HCP0694,General Physician,Southeast,629,8980,44,Tier 3 - Low Value
HCP0391,Neurologist,West,414,8930,32,Tier 3 - Low Value
HCP0153,General Physician,Midwest,821,8925,93,Tier 3 - Low Value
HCP0424,General Physician,Northeast,696,8870,82,Tier 3 - Low Value
HCP0252,Neurologist,Southeast,98,8855,22,Tier 3 - Low Value
HCP0698,Endocrinologist,Southwest,495,8795,39,Tier 3 - Low Value
HCP0266,Oncologist,Southwest,72,8620,33,Tier 3 - Low Value
HCP0569,Neurologist,Northeast,537,8555,79,Tier 3 - Low Value
HCP0676,Neurologist,Northwest,326,8515,59,Tier 3 - Low Value
HCP0505,Oncologist,Midwest,374,8510,36,Tier 3 - Low Value
HCP0062,General Physician,Southwest,259,8345,18,Tier 3 - Low Value
HCP0524,Cardiologist,Midwest,267,8235,15,Tier 3 - Low Value
HCP0434,General Physician,Southwest,306,8220,37,Tier 3 - Low Value
HCP0586,Cardiologist,Northwest,436,8195,70,Tier 3 - Low Value
HCP0363,General Physician,Midwest,295,8190,70,Tier 3 - Low Value
HCP0249,General Physician,West,284,8180,25,Tier 3 - Low Value
HCP0168,Pulmonologist,Northeast,490,8085,56,Tier 3 - Low Value
HCP0561,Oncologist,Northeast,211,8070,26,Tier 3 - Low Value
HCP0230,Cardiologist,Northwest,154,8055,34,Tier 3 - Low Value
HCP0171,General Physician,Southwest,916,8035,53,Tier 3 - Low Value
HCP0491,Neurologist,Northwest,825,7980,44,Tier 3 - Low Value
HCP0242,Neurologist,Midwest,678,7965,54,Tier 3 - Low Value
HCP0083,Neurologist,Northwest,132,7915,70,Tier 3 - Low Value
HCP0529,Oncologist,Midwest,224,7870,42,Tier 3 - Low Value
HCP0334,General Physician,West,1053,7855,95,Tier 3 - Low Value
HCP0800,Neurologist,Southeast,664,7830,37,Tier 3 - Low Value
HCP0753,Oncologist,West,767,7820,94,Tier 3 - Low Value
HCP0162,General Physician,West,622,7805,70,Tier 3 - Low Value
HCP0155,General Physician,Northwest,628,7790,76,Tier 3 - Low Value
HCP0357,General Physician,Northeast,662,7780,42,Tier 3 - Low Value
HCP0783,General Physician,Midwest,749,7780,82,Tier 3 - Low Value
HCP0039,Neurologist,Northwest,532,7765,52,Tier 3 - Low Value
HCP0352,Endocrinologist,Northwest,214,7750,90,Tier 3 - Low Value
HCP0056,General Physician,Southeast,276,7725,52,Tier 3 - Low Value
HCP0523,Cardiologist,Northeast,520,7715,23,Tier 3 - Low Value
HCP0726,Endocrinologist,West,142,7705,39,Tier 3 - Low Value
HCP0770,Neurologist,Northwest,403,7705,104,Tier 3 - Low Value
HCP0585,Neurologist,Northeast,724,7675,68,Tier 3 - Low Value
HCP0379,Oncologist,Southwest,1175,7665,89,Tier 3 - Low Value
HCP0068,Cardiologist,West,607,7640,31,Tier 3 - Low Value
HCP0755,Oncologist,Southwest,323,7450,41,Tier 3 - Low Value
HCP0206,General Physician,Southeast,494,7410,17,Tier 3 - Low Value
HCP0264,Neurologist,Southeast,1114,7280,93,Tier 3 - Low Value
HCP0185,General Physician,Southeast,753,7255,44,Tier 3 - Low Value
HCP0538,Endocrinologist,Northeast,582,7250,33,Tier 3 - Low Value
HCP0061,Neurologist,Southwest,894,7235,42,Tier 3 - Low Value
HCP0149,Endocrinologist,Midwest,228,7190,59,Tier 3 - Low Value
HCP0552,Cardiologist,Midwest,446,7190,89,Tier 3 - Low Value
HCP0060,Endocrinologist,West,442,7180,54,Tier 3 - Low Value
HCP0288,Pulmonologist,Southwest,882,7080,31,Tier 3 - Low Value
HCP0079,Oncologist,Northeast,319,7055,34,Tier 3 - Low Value
HCP0647,Pulmonologist,Northwest,411,7015,44,Tier 3 - Low Value
HCP0510,General Physician,Southwest,626,7005,63,Tier 3 - Low Value
HCP0689,Oncologist,West,380,7000,84,Tier 3 - Low Value
HCP0628,Neurologist,West,244,6980,40,Tier 3 - Low Value
HCP0663,General Physician,Northeast,208,6880,42,Tier 3 - Low Value
HCP0137,Cardiologist,Southeast,487,6860,21,Tier 3 - Low Value
HCP0578,Endocrinologist,West,614,6815,31,Tier 3 - Low Value
HCP0483,Pulmonologist,West,102,6800,10,Tier 3 - Low Value
HCP0784,Neurologist,Northeast,248,6765,18,Tier 3 - Low Value
HCP0150,General Physician,Midwest,181,6740,27,Tier 3 - Low Value
HCP0167,Neurologist,Midwest,411,6710,55,Tier 3 - Low Value
HCP0519,Oncologist,Northwest,247,6685,29,Tier 3 - Low Value
HCP0010,General Physician,Northwest,992,6665,69,Tier 3 - Low Value
HCP0070,General Physician,West,191,6655,77,Tier 3 - Low Value
HCP0733,Pulmonologist,West,219,6635,35,Tier 3 - Low Value
HCP0764,General Physician,West,163,6590,52,Tier 3 - Low Value
HCP0487,General Physician,West,1103,6515,108,Tier 3 - Low Value
HCP0428,Endocrinologist,Northeast,50,6485,48,Tier 3 - Low Value
HCP0451,Cardiologist,Southwest,424,6455,42,Tier 3 - Low Value
HCP0088,Cardiologist,Northeast,222,6430,42,Tier 3 - Low Value
HCP0730,Cardiologist,West,470,6390,85,Tier 3 - Low Value
HCP0401,Oncologist,Midwest,196,6375,26,Tier 3 - Low Value
HCP0018,Oncologist,Northeast,239,6365,42,Tier 3 - Low Value
HCP0009,General Physician,Midwest,260,6310,42,Tier 3 - Low Value
HCP0164,General Physician,Midwest,311,6265,27,Tier 3 - Low Value
HCP0172,Endocrinologist,Midwest,191,6240,13,Tier 3 - Low Value
HCP0331,General Physician,Southeast,390,6205,55,Tier 3 - Low Value
HCP0425,General Physician,Northwest,628,6130,85,Tier 3 - Low Value
HCP0670,Oncologist,West,297,6060,73,Tier 3 - Low Value
HCP0490,General Physician,West,1132,5940,78,Tier 3 - Low Value
HCP0479,Pulmonologist,Northwest,209,5930,37,Tier 3 - Low Value
HCP0475,Cardiologist,Northeast,593,5885,38,Tier 3 - Low Value
HCP0145,Endocrinologist,Midwest,455,5880,37,Tier 3 - Low Value
HCP0747,General Physician,Southeast,650,5840,29,Tier 3 - Low Value
HCP0179,Oncologist,Northeast,604,5835,41,Tier 3 - Low Value
HCP0302,General Physician,Southwest,534,5800,50,Tier 3 - Low Value
HCP0744,Neurologist,Southeast,716,5660,37,Tier 3 - Low Value
HCP0298,Neurologist,Northeast,174,5645,29,Tier 3 - Low Value
HCP0717,Neurologist,Southwest,411,5610,76,Tier 3 - Low Value
HCP0245,Endocrinologist,Southeast,307,5550,30,Tier 3 - Low Value
HCP0161,Endocrinologist,Southeast,263,5520,72,Tier 3 - Low Value
HCP0591,Cardiologist,West,590,5515,75,Tier 3 - Low Value
HCP0115,Cardiologist,Southwest,563,5505,35,Tier 3 - Low Value
HCP0544,Neurologist,Southwest,589,5450,72,Tier 3 - Low Value
HCP0117,Cardiologist,Northwest,1089,5410,53,Tier 3 - Low Value
HCP0778,Endocrinologist,Northeast,148,5315,57,Tier 3 - Low Value
HCP0494,General Physician,Northwest,403,5300,32,Tier 3 - Low Value
HCP0183,General Physician,Southwest,651,5295,76,Tier 3 - Low Value
HCP0731,General Physician,Northwest,123,5250,18,Tier 3 - Low Value
HCP0276,Neurologist,Southwest,470,5240,29,Tier 3 - Low Value
HCP0243,Oncologist,Southeast,436,5160,47,Tier 3 - Low Value
HCP0693,Neurologist,Midwest,321,5050,36,Tier 3 - Low Value
HCP0023,Pulmonologist,Northeast,992,5040,66,Tier 3 - Low Value
HCP0419,Pulmonologist,Midwest,68,5005,17,Tier 3 - Low Value
HCP0629,Endocrinologist,West,538,4980,58,Tier 3 - Low Value
HCP0605,Endocrinologist,Southwest,82,4975,27,Tier 3 - Low Value
HCP0701,Pulmonologist,Midwest,323,4945,29,Tier 3 - Low Value
HCP0536,Endocrinologist,Midwest,480,4885,58,Tier 3 - Low Value
HCP0148,Pulmonologist,Southwest,554,4835,57,Tier 3 - Low Value
HCP0046,Endocrinologist,Midwest,173,4825,19,Tier 3 - Low Value
HCP0073,General Physician,West,889,4815,74,Tier 3 - Low Value
HCP0406,Cardiologist,Southwest,336,4810,6,Tier 3 - Low Value
HCP0727,Pulmonologist,Southwest,135,4790,32,Tier 3 - Low Value
HCP0611,General Physician,Midwest,604,4735,36,Tier 3 - Low Value
HCP0781,Neurologist,Northwest,452,4680,24,Tier 3 - Low Value
HCP0602,Endocrinologist,Midwest,224,4655,58,Tier 3 - Low Value
HCP0786,Cardiologist,West,203,4565,14,Tier 3 - Low Value
HCP0347,General Physician,Southeast,322,4510,48,Tier 3 - Low Value
HCP0636,Neurologist,Northeast,565,4505,22,Tier 3 - Low Value
HCP0691,General Physician,Northeast,99,4490,31,Tier 3 - Low Value
HCP0729,Pulmonologist,West,186,4460,14,Tier 3 - Low Value
HCP0481,Oncologist,Southwest,461,4305,49,Tier 3 - Low Value
HCP0771,Neurologist,Southwest,1065,4290,43,Tier 3 - Low Value
HCP0560,Pulmonologist,Northeast,670,4245,62,Tier 3 - Low Value
HCP0293,Pulmonologist,Southeast,124,4230,19,Tier 3 - Low Value
HCP0112,Pulmonologist,Northwest,90,4215,20,Tier 3 - Low Value
HCP0712,Endocrinologist,West,294,4200,20,Tier 3 - Low Value
HCP0336,Cardiologist,West,188,4095,21,Tier 3 - Low Value
HCP0767,Neurologist,Southeast,364,3955,58,Tier 3 - Low Value
HCP0080,Endocrinologist,Southeast,203,3945,28,Tier 3 - Low Value
HCP0146,Neurologist,Southeast,281,3925,25,Tier 3 - Low Value
HCP0673,General Physician,Midwest,64,3910,33,Tier 3 - Low Value
HCP0049,General Physician,West,904,3855,33,Tier 3 - Low Value
HCP0668,Pulmonologist,West,410,3855,25,Tier 3 - Low Value
HCP0460,General Physician,Southeast,953,3820,41,Tier 3 - Low Value
HCP0716,Pulmonologist,Southwest,569,3815,48,Tier 3 - Low Value
HCP0220,Pulmonologist,West,643,3775,25,Tier 3 - Low Value
HCP0076,General Physician,Northwest,330,3755,31,Tier 3 - Low Value
HCP0371,General Physician,Midwest,196,3730,24,Tier 3 - Low Value
HCP0413,Pulmonologist,Southeast,369,3670,14,Tier 3 - Low Value
HCP0587,Neurologist,Northwest,160,3665,39,Tier 3 - Low Value
HCP0688,Pulmonologist,West,669,3620,34,Tier 3 - Low Value
HCP0410,Neurologist,Southwest,71,3440,23,Tier 3 - Low Value
HCP0306,Cardiologist,West,173,3360,45,Tier 3 - Low Value
HCP0034,Cardiologist,West,338,3285,39,Tier 3 - Low Value
HCP0300,General Physician,Northeast,294,3230,29,Tier 3 - Low Value
HCP0142,Cardiologist,Midwest,75,3220,26,Tier 3 - Low Value
HCP0797,Neurologist,Midwest,270,3210,8,Tier 3 - Low Value
HCP0681,General Physician,Northeast,763,3160,49,Tier 3 - Low Value
HCP0315,Endocrinologist,Northeast,108,3105,32,Tier 3 - Low Value
HCP0362,Neurologist,Southwest,316,3100,6,Tier 3 - Low Value
HCP0414,General Physician,Southwest,175,3100,21,Tier 3 - Low Value
HCP0011,General Physician,Southeast,506,3085,29,Tier 3 - Low Value
HCP0459,General Physician,West,344,2885,14,Tier 3 - Low Value
HCP0573,Endocrinologist,Northwest,284,2870,23,Tier 3 - Low Value
HCP0596,Oncologist,West,279,2855,37,Tier 3 - Low Value
HCP0228,General Physician,Southeast,90,2840,35,Tier 3 - Low Value
HCP0200,General Physician,West,50,2720,21,Tier 3 - Low Value
HCP0208,General Physician,Northeast,152,2705,13,Tier 3 - Low Value
HCP0616,General Physician,Northwest,356,2705,15,Tier 3 - Low Value
HCP0669,Neurologist,Northwest,508,2670,39,Tier 3 - Low Value
HCP0358,Cardiologist,Midwest,213,2620,13,Tier 3 - Low Value
HCP0465,General Physician,Northeast,370,2580,23,Tier 3 - Low Value
HCP0766,Endocrinologist,Northwest,203,2510,19,Tier 3 - Low Value
HCP0210,Neurologist,Northwest,569,2500,9,Tier 3 - Low Value
HCP0304,Endocrinologist,Northwest,174,2500,14,Tier 3 - Low Value
